File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
886821b0-4bb9-4874-9eda-b48be4e462ce	TCGA-DB-5280-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-5280	TCGA-DB-5280-01A	Tumor	Primary	Solid Tissue	Unknown
8bbf1255-27a9-4c27-858d-47c3f521bf34	TCGA-HT-7472-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7472	TCGA-HT-7472-01A	Tumor	Primary	Solid Tissue	Unknown
f55e3315-32bd-49d6-9e5a-b6574288118c	TCGA-HT-7471-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7471	TCGA-HT-7471-01A	Tumor	Primary	Solid Tissue	Unknown
c94fe833-00a7-49fc-a5e7-1678c53c63f5	TCGA-HT-7610-01A-21R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7610	TCGA-HT-7610-01A	Tumor	Primary	Solid Tissue	Unknown
222aaca5-024f-4c1b-91a5-9bfd1f5ddd59	TCGA-VM-A8CH-01A-12R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-VM-A8CH	TCGA-VM-A8CH-01A	Tumor	Primary	Solid Tissue	Unknown
df39ea3d-b598-46f3-b03f-6cc792d4254f	TCGA-HW-7495-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-7495	TCGA-HW-7495-01A	Tumor	Primary	Solid Tissue	Unknown
4ce8d7ec-e56d-4adf-ad18-11c34e13bd4d	TCGA-P5-A72U-01A-31R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A72U	TCGA-P5-A72U-01A	Tumor	Primary	Solid Tissue	OCT
43092f55-f0fe-41ae-90dd-367736f5d39b	TCGA-HT-7854-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7854	TCGA-HT-7854-01A	Tumor	Primary	Solid Tissue	Unknown
f8e97905-ad4b-4bc7-b435-c09e9a51bcf2	TCGA-HT-7478-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7478	TCGA-HT-7478-01A	Tumor	Primary	Solid Tissue	Unknown
dfaade9a-3a55-47ba-b0e1-5442390856b9	TCGA-HT-7857-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7857	TCGA-HT-7857-01A	Tumor	Primary	Solid Tissue	Unknown
b500b98a-3b03-4cce-afde-1604be10d02e	TCGA-DU-6399-01A-12R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-6399	TCGA-DU-6399-01A	Tumor	Primary	Solid Tissue	Unknown
617ef6ae-2a80-4b0a-b8bc-88ba1fc9e666	TCGA-VW-A8FI-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-VW-A8FI	TCGA-VW-A8FI-01A	Tumor	Primary	Solid Tissue	OCT
e09aa227-452f-4a7c-857c-035fa49c83a3	TCGA-HT-7695-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7695	TCGA-HT-7695-01A	Tumor	Primary	Solid Tissue	Unknown
300c3381-34b8-415c-b75a-54b36bb16db8	TCGA-QH-A65R-01A-21R-A31R-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A65R	TCGA-QH-A65R-01A	Tumor	Primary	Solid Tissue	Unknown
887365c6-909f-4abf-8038-04e54e8b8ea1	TCGA-VM-A8C9-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-VM-A8C9	TCGA-VM-A8C9-01A	Tumor	Primary	Solid Tissue	Unknown
5be43243-2723-44e7-9760-e2bd28001250	TCGA-S9-A7R4-01A-12R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7R4	TCGA-S9-A7R4-01A	Tumor	Primary	Solid Tissue	Unknown
0295fb92-0e8d-4bb1-b416-bac44f8bede3	TCGA-DU-8167-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-8167	TCGA-DU-8167-01A	Tumor	Primary	Solid Tissue	Unknown
caff56a6-c93b-4eb6-9976-ad70d0f43b37	TCGA-HT-8011-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8011	TCGA-HT-8011-01A	Tumor	Primary	Solid Tissue	Unknown
3ade5c9a-ebd4-473d-9137-eb092e8746ea	TCGA-P5-A72W-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A72W	TCGA-P5-A72W-01A	Tumor	Primary	Solid Tissue	OCT
eceb510c-2261-42c7-b190-af783c7b0f2d	TCGA-HT-A5RA-01A-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A5RA	TCGA-HT-A5RA-01A	Tumor	Primary	Solid Tissue	OCT
43a7f936-58f6-4694-9c25-a5a468694f48	TCGA-TQ-A7RV-01A-21R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TQ-A7RV	TCGA-TQ-A7RV-01A	Tumor	Primary	Solid Tissue	Unknown
294e9b76-1207-4c6b-abd0-1bc9d4a675f8	TCGA-DU-A7TC-01A-21R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A7TC	TCGA-DU-A7TC-01A	Tumor	Primary	Solid Tissue	Unknown
733910f2-d8b8-4c60-86a9-d4a7a26deb2a	TCGA-DU-7302-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7302	TCGA-DU-7302-01A	Tumor	Primary	Solid Tissue	Unknown
55f2ecff-b70e-48e5-ad9f-1c7eb7f45e73	TCGA-DU-5849-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-5849	TCGA-DU-5849-01A	Tumor	Primary	Solid Tissue	Unknown
0f12e8dd-1168-448b-b6ea-422538d5a2aa	TCGA-FG-A710-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A710	TCGA-FG-A710-01A	Tumor	Primary	Solid Tissue	Unknown
5e0698df-fd7b-4661-9d5e-23b74b034aee	TCGA-DH-5142-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-5142	TCGA-DH-5142-01A	Tumor	Primary	Solid Tissue	Unknown
78514b08-bf0c-47fd-a573-3a7151cf2980	TCGA-HT-8104-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8104	TCGA-HT-8104-01A	Tumor	Primary	Solid Tissue	Unknown
ce55b188-3fde-48dd-88c3-fbc9ca144348	TCGA-DB-A4X9-01A-11R-A26Y-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A4X9	TCGA-DB-A4X9-01A	Tumor	Primary	Solid Tissue	OCT
f6715d8e-db4f-4673-8636-7b2965b1db09	TCGA-E1-5322-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5322	TCGA-E1-5322-01A	Tumor	Primary	Solid Tissue	Unknown
5cf6640c-f11a-467d-be3c-1bde17f2cadc	TCGA-E1-A7YW-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YW	TCGA-E1-A7YW-01A	Tumor	Primary	Solid Tissue	OCT
8c7ceee8-9d3b-44cf-9444-e247a7094c78	TCGA-FG-6692-01A-11R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-6692	TCGA-FG-6692-01A	Tumor	Primary	Solid Tissue	Unknown
cc781008-1689-45b0-b16e-ad7eac362e4c	TCGA-DB-A75K-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A75K	TCGA-DB-A75K-01A	Tumor	Primary	Solid Tissue	OCT
275786bb-3fd5-48d9-961e-905acdf4bd92	TCGA-TQ-A7RR-01A-21R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TQ-A7RR	TCGA-TQ-A7RR-01A	Tumor	Primary	Solid Tissue	Unknown
8d41a979-5424-4e9a-9d2f-ca260fcae134	TCGA-HW-8322-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-8322	TCGA-HW-8322-01A	Tumor	Primary	Solid Tissue	Unknown
fa2adc7d-8bd3-41fc-80d7-cf7ff37b8504	TCGA-HT-A5R5-01A-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A5R5	TCGA-HT-A5R5-01A	Tumor	Primary	Solid Tissue	OCT
d360cca7-6c5c-4432-a959-0407a8cf6c59	TCGA-TQ-A7RG-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TQ-A7RG	TCGA-TQ-A7RG-01A	Tumor	Primary	Solid Tissue	Unknown
9d21b9c8-bdb0-4add-bf5c-19ea6393fe84	TCGA-TM-A84M-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84M	TCGA-TM-A84M-01A	Tumor	Primary	Solid Tissue	Unknown
172a4a80-692e-4913-a063-d18631b04787	TCGA-E1-A7YY-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YY	TCGA-E1-A7YY-01A	Tumor	Primary	Solid Tissue	OCT
a9e770ae-d9ce-4cc6-92d2-5983d2388532	TCGA-RY-A83X-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-RY-A83X	TCGA-RY-A83X-01A	Tumor	Primary	Solid Tissue	Unknown
6e8879b7-870d-4193-82b4-5af5d58f87b0	TCGA-E1-A7YQ-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YQ	TCGA-E1-A7YQ-01A	Tumor	Primary	Solid Tissue	OCT
f2c6fc32-5d1b-479c-9414-cbb48f757baf	TCGA-S9-A7QW-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7QW	TCGA-S9-A7QW-01A	Tumor	Primary	Solid Tissue	Unknown
997dda60-472a-4724-af05-7a58c3d8ff68	TCGA-FG-A4MU-01B-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A4MU	TCGA-FG-A4MU-01B	Tumor	Primary	Solid Tissue	Unknown
a2846a79-f159-4133-9479-716d597ea724	TCGA-QH-A6CU-01A-11R-A31R-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A6CU	TCGA-QH-A6CU-01A	Tumor	Primary	Solid Tissue	Unknown
32d9e194-1420-41ae-8a81-9590027062ce	TCGA-DH-A669-01A-12R-A31R-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A669	TCGA-DH-A669-01A	Tumor	Primary	Solid Tissue	Unknown
a02d6948-6a29-468e-b136-67cba790077a	TCGA-DB-A4XG-01A-11R-A27U-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A4XG	TCGA-DB-A4XG-01A	Tumor	Primary	Solid Tissue	OCT
aad4d334-ab20-481c-b7d1-05515232080d	TCGA-HT-A61C-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A61C	TCGA-HT-A61C-01A	Tumor	Primary	Solid Tissue	Unknown
384a143d-b87b-4eda-b2c6-20dba58a690c	TCGA-HT-7688-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7688	TCGA-HT-7688-01A	Tumor	Primary	Solid Tissue	Unknown
171d324c-f228-4e9c-b458-0d9eda19c97a	TCGA-HT-7874-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7874	TCGA-HT-7874-01A	Tumor	Primary	Solid Tissue	Unknown
20fe8005-f4bc-4f26-802f-cee26cd08888	TCGA-F6-A8O3-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-F6-A8O3	TCGA-F6-A8O3-01A	Tumor	Primary	Solid Tissue	OCT
7450f795-58da-4f9d-a185-e37aaa7a834c	TCGA-S9-A7R8-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7R8	TCGA-S9-A7R8-01A	Tumor	Primary	Solid Tissue	Unknown
654c7fb2-7d54-4c99-ac0f-690e22033b35	TCGA-S9-A7R1-01A-12R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7R1	TCGA-S9-A7R1-01A	Tumor	Primary	Solid Tissue	Unknown
dc581be8-f19d-4684-b95b-ef376b65a819	TCGA-S9-A7QZ-01A-12R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7QZ	TCGA-S9-A7QZ-01A	Tumor	Primary	Solid Tissue	Unknown
f7520057-cf0b-4a6c-86a1-1afe27126bc6	TCGA-TQ-A7RI-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TQ-A7RI	TCGA-TQ-A7RI-01A	Tumor	Primary	Solid Tissue	Unknown
8fda9811-e374-4785-a2d2-ef8a0a8bd9ac	TCGA-FG-A87Q-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A87Q	TCGA-FG-A87Q-01A	Tumor	Primary	Solid Tissue	OCT
ad7675c1-4968-4846-9699-787f55f8107f	TCGA-P5-A5F0-01A-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A5F0	TCGA-P5-A5F0-01A	Tumor	Primary	Solid Tissue	OCT
cdd3c1b7-71c1-48c5-9b64-678e7f498271	TCGA-HT-8108-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8108	TCGA-HT-8108-01A	Tumor	Primary	Solid Tissue	Unknown
3d687045-0f4e-4dd8-bffa-0ce2d734071a	TCGA-DU-A76R-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A76R	TCGA-DU-A76R-01A	Tumor	Primary	Solid Tissue	Unknown
9cf603f2-e3af-47ed-bc2c-0644ab79d6c6	TCGA-DH-A7US-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A7US	TCGA-DH-A7US-01A	Tumor	Primary	Solid Tissue	Unknown
358f3745-d9b4-4023-8faf-d589072dde8d	TCGA-P5-A5EZ-01A-11R-A27U-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A5EZ	TCGA-P5-A5EZ-01A	Tumor	Primary	Solid Tissue	OCT
0583255e-90f4-47d6-a6c7-817c0ecb190c	TCGA-E1-5302-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5302	TCGA-E1-5302-01A	Tumor	Primary	Solid Tissue	Unknown
2b204ebb-a4da-4071-b5ee-ebb351209560	TCGA-DU-7301-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7301	TCGA-DU-7301-01A	Tumor	Primary	Solid Tissue	Unknown
32b22ac8-1139-4dff-9efc-73d090d04b52	TCGA-TM-A7C5-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A7C5	TCGA-TM-A7C5-01A	Tumor	Primary	Solid Tissue	Unknown
32c29e8b-2a7e-4540-995a-9b462c991b6b	TCGA-DB-5279-01A-03R-1762-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-5279	TCGA-DB-5279-01A	Tumor	Primary	Solid Tissue	Unknown
309396a9-1e7a-4abf-9c8e-ad8b01b38a7b	TCGA-TM-A84C-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84C	TCGA-TM-A84C-01A	Tumor	Primary	Solid Tissue	Unknown
adfc64da-5c34-4ed1-bf13-b6b5ec1bc3ae	TCGA-HT-7884-01B-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7884	TCGA-HT-7884-01B	Tumor	Primary	Solid Tissue	Unknown
883bd6bc-f673-431c-b699-2008014669e7	TCGA-FG-A87N-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A87N	TCGA-FG-A87N-01A	Tumor	Primary	Solid Tissue	OCT
7bbd6938-d7c5-42b8-bad0-e09fa982e671	TCGA-TM-A84O-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84O	TCGA-TM-A84O-01A	Tumor	Primary	Solid Tissue	Unknown
aec5fe1b-9c94-4e27-a5a8-6b600bc7db20	TCGA-DB-A64Q-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A64Q	TCGA-DB-A64Q-01A	Tumor	Primary	Solid Tissue	OCT
ce814b72-aef6-4d45-a775-5edcf3e999a9	TCGA-HW-A5KK-01A-11R-A27U-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-A5KK	TCGA-HW-A5KK-01A	Tumor	Primary	Solid Tissue	OCT
31faf0ab-ec81-4aec-9366-e71118bf6ecc	TCGA-E1-A7Z6-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7Z6	TCGA-E1-A7Z6-01A	Tumor	Primary	Solid Tissue	OCT
ead1ae24-0f7a-4fbf-9c0a-ec617b661aea	TCGA-CS-6666-01A-11R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-6666	TCGA-CS-6666-01A	Tumor	Primary	Solid Tissue	Unknown
f3d5db92-453e-46ce-b8fb-a775f371a327	TCGA-HT-7485-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7485	TCGA-HT-7485-01A	Tumor	Primary	Solid Tissue	Unknown
56ce16ed-3417-47f0-b9e9-64ca0f4f5cda	TCGA-DU-7007-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7007	TCGA-DU-7007-01A	Tumor	Primary	Solid Tissue	Unknown
e23349fc-2401-4df4-8b6e-f3e51126577c	TCGA-S9-A7R2-01A-21R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7R2	TCGA-S9-A7R2-01A	Tumor	Primary	Solid Tissue	Unknown
b958e84b-4968-41cf-b2c4-81678f1cc057	TCGA-S9-A6U6-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6U6	TCGA-S9-A6U6-01A	Tumor	Primary	Solid Tissue	Unknown
e91439c4-cbfc-4308-8938-60ba7bd77de4	TCGA-DB-A75P-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A75P	TCGA-DB-A75P-01A	Tumor	Primary	Solid Tissue	OCT
6b587c76-1fe7-4aae-a60e-d64e25635791	TCGA-DU-6405-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-6405	TCGA-DU-6405-01A	Tumor	Primary	Solid Tissue	Unknown
4abeb364-68c9-44db-b85b-67db972f75c5	TCGA-DU-5847-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-5847	TCGA-DU-5847-01A	Tumor	Primary	Solid Tissue	Unknown
3b782366-75c7-4ccb-8633-0c9c7b16e3b9	TCGA-HT-8012-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8012	TCGA-HT-8012-01A	Tumor	Primary	Solid Tissue	Unknown
cc05b97f-6c56-4976-93af-313b46af7f45	TCGA-S9-A7QY-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7QY	TCGA-S9-A7QY-01A	Tumor	Primary	Solid Tissue	Unknown
0060bf59-111f-4db9-8477-796a75ff23bf	TCGA-S9-A7IY-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7IY	TCGA-S9-A7IY-01A	Tumor	Primary	Solid Tissue	Unknown
d0e11a9d-4cc2-4cdc-851e-a9599a1b1cf3	TCGA-CS-4943-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-4943	TCGA-CS-4943-01A	Tumor	Primary	Solid Tissue	Unknown
1db817ed-a83a-4547-8a0f-f1d4c10f4b7b	TCGA-E1-A7YL-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YL	TCGA-E1-A7YL-01A	Tumor	Primary	Solid Tissue	OCT
3fc3b2d4-9021-400f-ba26-4ffefdc5286e	TCGA-HT-8111-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8111	TCGA-HT-8111-01A	Tumor	Primary	Solid Tissue	Unknown
41319bdb-1b18-47e6-9825-55b67e35c7ea	TCGA-E1-A7Z4-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7Z4	TCGA-E1-A7Z4-01A	Tumor	Primary	Solid Tissue	OCT
dadc563f-4771-4703-9e3b-c5ec85bc456b	TCGA-QH-A6X4-01A-51R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A6X4	TCGA-QH-A6X4-01A	Tumor	Primary	Solid Tissue	Unknown
f8dd0602-d1be-46d1-be2a-efd486a3bdb5	TCGA-DH-A7UU-01A-12R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A7UU	TCGA-DH-A7UU-01A	Tumor	Primary	Solid Tissue	Unknown
9b2f166b-eb3f-411a-a07d-813670b07693	TCGA-CS-5394-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-5394	TCGA-CS-5394-01A	Tumor	Primary	Solid Tissue	Unknown
74c9e7d7-2848-4ad9-a0d1-5fe76f26ab76	TCGA-E1-A7Z2-01A-21R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7Z2	TCGA-E1-A7Z2-01A	Tumor	Primary	Solid Tissue	OCT
167781da-592e-47cf-83d0-28335b473a84	TCGA-DB-A64U-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A64U	TCGA-DB-A64U-01A	Tumor	Primary	Solid Tissue	OCT
4852eb8a-e94d-4aed-aec1-7ecf1b6c34d4	TCGA-TM-A84L-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84L	TCGA-TM-A84L-01A	Tumor	Primary	Solid Tissue	Unknown
18fdd4c6-acb5-4b60-9c86-11f70ed549fa	TCGA-HT-8558-01A-21R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8558	TCGA-HT-8558-01A	Tumor	Primary	Solid Tissue	Unknown
f94aeeac-0b37-42ee-91a0-dc590b2a17aa	TCGA-DU-A6S8-01A-12R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A6S8	TCGA-DU-A6S8-01A	Tumor	Primary	Solid Tissue	Unknown
d571394b-dd22-4b97-9b29-fcf16816e58b	TCGA-DB-5276-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-5276	TCGA-DB-5276-01A	Tumor	Primary	Solid Tissue	Unknown
34ee389c-b333-48d3-9c56-7f3f52234531	TCGA-HT-8019-01A-21R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8019	TCGA-HT-8019-01A	Tumor	Primary	Solid Tissue	Unknown
f5af0137-05fe-4ed2-991c-a2d99c8909ed	TCGA-HT-8113-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8113	TCGA-HT-8113-01A	Tumor	Primary	Solid Tissue	Unknown
d55acc53-c7a6-4ac5-9fa2-11e37a0e86de	TCGA-DU-5852-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-5852	TCGA-DU-5852-01A	Tumor	Primary	Solid Tissue	Unknown
510459df-a899-459b-90ba-ee2330771d40	TCGA-HT-7676-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7676	TCGA-HT-7676-01A	Tumor	Primary	Solid Tissue	Unknown
5ea8ef41-dcef-4fb4-8ca1-c648d08c42a9	TCGA-DU-A7T6-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A7T6	TCGA-DU-A7T6-01A	Tumor	Primary	Solid Tissue	Unknown
